id,title,author,pub_year,publisher,price,img,class
1,The Bare Bones Bible Handbook. 10 Minutes to Understanding Each Book of the Bible,"George, Jim",2006,Old Favorites Bookshop LTD (since 1954),US$8.00 ,https://pictures.abebooks.com/isbn/9780736916547-us-300.jpg,Bible Study
2,Dreamer's Dictionary,"Stearn Robinson,Tom Corbett",1986,Kona Bay Books,US$6.00 ,https://pictures.abebooks.com/isbn/9780446342964-us-300.jpg,Dreams
3,Getting Things Done: The Art of Stress-Free Productivity,"Allen, David",2001,ThatsTheCatsMeow,US$12.00 ,https://pictures.abebooks.com/isbn/9780670899241-us-300.jpg,Time Management
4,Astronomy (2 Vol),Russel-Dugan-Stewart,1926,"Sparrow's Bookshop, IOBA",US$30.00 ,https://pictures.abebooks.com/inventory/md/md31073830003.jpg,Astronomy
5,"MAY AND JUNE, A ROMANCE OF THE REVOLUTION","Roe, Edward P.",1888,Never Too Many Books,US$15.00 ,https://pictures.abebooks.com/inventory/md/md30894375201.jpg,Historical Romance
6,Bennington Pottery and Porcelain - A Guide to Identification,"Barret, Richard Carter",1958,Goldring Books,US$19.61 ,https://pictures.abebooks.com/inventory/md/md31521933864.jpg,Antiques
7,Horton Hears a Who,Dr.Seuss,1954,Linda's Rare Books,US$700.00 ,https://pictures.abebooks.com/inventory/md/md31126268071.jpg,Dr Seuss Books
8,Stop and Smell the Rosemary: Recipes and Traditions to Remember,Junior League of Houston,1996,Copperfield's Used and Rare Books,US$25.00 ,https://pictures.abebooks.com/isbn/9780963242129-us-300.jpg,Cookbooks General
9,"Clinical and Experimental Hypnosis: In Medicine, Dentistry and Psychology (signed)","Kroger, William S.",1963,Rob the Book Man,US$29.75 ,https://pictures.abebooks.com/isbn/9780397500963-us-300.jpg,Hypnosis
10,Budu or Twenty Years in Sarawak,John K. Wilson,1969,Sapience Bookstore,US$7.33 ,https://pictures.abebooks.com/inventory/md/md31567831679.jpg,"Travel, Asia"
11,The Night Circus,"Morgenstern, Erin",2011,Librarium,US$50.00 ,https://pictures.abebooks.com/inventory/md/md31532253984.jpg,Fantasy
12,The American Woodland Garden: Capturing the Spirit of the Deciduous Forest,"Darke, Rick",2002,Oakholm Books,US$52.30 ,https://pictures.abebooks.com/inventory/md/md31532723823.jpg,Gardening
13,The English Rock Garden Volumes 1 & 2 (two volumes),Reginald Farrer,1919,Oakholm Books,US$6.54 ,https://pictures.abebooks.com/inventory/md/md31553106497.jpg,Gardening
14,The Market Of Seleukia : Signed By The Author,"Morris, James (Jan)",1957,Ashton Rare Books  ABA : PBFA : ILAB,US$588.42 ,https://pictures.abebooks.com/inventory/md/md30589394928.jpg,"Travel, Iconic"
15,George Psychoundakis : A Letter To C.A.Trypanis (Limited Lettered Edition: Signed By The Author),"Fermor, Patrick Leigh",1999,Ashton Rare Books  ABA : PBFA : ILAB,US$385.74 ,https://pictures.abebooks.com/inventory/md/md22693243713.jpg,"Travel, Iconic"
16,DAVID WORSHIPED WITH A FERVENT FAITH,"Cornwall, Judson",1996,The Old Bookshelf,US$6.47 ,https://pictures.abebooks.com/isbn/9781560430896-us-300.jpg,Christian Bible Study
17,DAILY GRACE FROM PHILLIPIANS AND COLOSSI,PHILIP GEORGE,2004,The Old Bookshelf,US$4.58 ,https://pictures.abebooks.com/isbn/9780852345603-us-300.jpg,Christian Bible Study
18,"Megatokyo, Vol. 1","Gallagher, Fred & Rodney Caston",2004,"James F. Balsley, Bookseller",US$8.00 ,https://pictures.abebooks.com/inventory/md/md31254544061.jpg,Manga
19,On Carbohydrate Metabolism,"Pavy, F.W.",1906,Zetetic Books,US$65.38 ,https://pictures.abebooks.com/inventory/md/md14905056806.jpg,"Signed, Association Copies"
20,"Original Vintage Luggage Label - Grand Hotel des Wagons Lits, Peking",Dan Sweeney,1930,"Picture This (ABA, ILAB, IVPDA)",US$183.07 ,https://pictures.abebooks.com/inventory/md/md31374893504.jpg,Luggage Labels
21,Simon Finch Rare Books,"Finch, Simon",1886,Leakey's Bookshop Ltd.,US$65.38 ,https://pictures.abebooks.com/inventory/md/md12279114606.jpg,Bibliography
22,Mark Twain's Letters Volume I 1854 to 1866,"Clements, Samuel, Mark Twain, et al",1988,Charles Lewis Best Booksellers,US$15.00 ,https://pictures.abebooks.com/inventory/md/md30059163575.jpg,American Literature
23,Spirit of the Age,"Clifton-Taylor, Alec; Strong, Roy; Jordan, Robert Furneau...",1976,Balfour Books,US$6.54 ,https://pictures.abebooks.com/isbn/9780563128977-us-300.jpg,Architecture
24,Financial Accounting: Tools for Business Decision Making,Kimmel,2008,a2zbooks,US$20.99 ,https://pictures.abebooks.com/isbn/9780470239803-us-300.jpg,Accounting
25,Fundamentals Of Cost Accounting,Maher,2004,a2zbooks,US$19.88 ,https://pictures.abebooks.com/isbn/9780073018379-us-300.jpg,Accounting
26,In Search of England / In Search of Ireland,H. V. Morton,1936,Candleleaf,US$65.38 ,https://pictures.abebooks.com/inventory/md/md31449080674.jpg,Fine Bindings
27,Uninvited,Amanda Marrone,2007,The Book Nest Ltd,US$1.13 ,https://pictures.abebooks.com/isbn/9781847381828-us-300.jpg,Horror & Ghost Stories
28,THE DAMNATION GAME. Inscribed by the Author.,"BARKER, Clive.",1986,Thompson Rare Books - ABAC / ILAB,US$45.00 ,https://pictures.abebooks.com/inventory/md/md1317347661.jpg,Signed and Inscribed Books
29,OUT OF THE STORM. Uncollected Fantasies. One of 14 Special Copies Signed by the Editor.,"HODGSON, William Hope.",1975,Thompson Rare Books - ABAC / ILAB,US$35.00 ,https://pictures.abebooks.com/inventory/md/md31429323288.jpg,Signed and Inscribed Books
30,THE HOUND OF HEAVEN. A Commemorative Volume. Edited and Introduced by G. Krishnamurti. SIGNED BY ...,"THOMPSON, Francis; KRISHNAMURTI, G; WILLIAMSON, Henry & O...",1967,Thompson Rare Books - ABAC / ILAB,US$200.00 ,https://pictures.abebooks.com/inventory/md/md30765865221.jpg,Signed and Inscribed Books
31,Plants of Love. The History of Aphrodisiacs and a Guide to Their Identification and Use,"Ratsch, Christian",1997,"Mare Booksellers ABAA, IOBA",US$17.00 ,https://pictures.abebooks.com/inventory/md/md31288184641.jpg,New Age
32,The Luton News' Directory of Luton. (1936).,THE LUTON NEWS.:,1936,CHILTON BOOKS,US$39.23 ,https://pictures.abebooks.com/inventory/md/md30911806593.jpg,Local History (Directories)
33,Kelly's Directory Of Hull And Neighbourhood 1939 .,KELLY'S DIRECTORIES .:,1939,CHILTON BOOKS,US$39.23 ,https://pictures.abebooks.com/inventory/md/md30908938251.jpg,Local History (Directories)
34,Try This at Home,"Blais, Richard",2013,"Book Grove, RMABA",US$29.00 ,https://pictures.abebooks.com/isbn/9780307985279-us-300.jpg,Cookbooks
35,Five Kingdoms: An Illustrated Guide to the Phyla of Life on Earth,"Margulis, Lynn; Gould, Stephen Jay; Schwartz, Karlene V.",1998,Lake Country Books and More,US$19.99 ,https://pictures.abebooks.com/inventory/md/md30738691415.jpg,Biology
36,"Dictionary Of Evangelical Biography, 1730-1860 (2 Volume Set)",(editor) Donald Lewis,2004,Regent College Bookstore,US$45.47 ,https://pictures.abebooks.com/isbn/9781565639355-us-300.jpg,Dictionaries
37,Dictionary of Paul and His Letters (The IVP Bible Dictionary Series),"(editors) Gerald F. Hawthrone, etal.",1993,Regent College Bookstore,US$26.52 ,https://pictures.abebooks.com/isbn/9780830817788-us-300.jpg,Dictionaries
38,"The New International Dictionary of New Testament Theology, Vol. 1-3","Colin Brown, ed.",1981,Regent College Bookstore,US$18.95 ,https://pictures.abebooks.com/isbn/9780310218906-us-300.jpg,Dictionaries
39,The Murder of Roger Ackroyd; The Seven Dials Mystery; The Murder at the Vicarage; Peril at End Ho...,Agatha Christie,1955,Paperworks,US$65.38 ,https://pictures.abebooks.com/inventory/md/md31364946029.jpg,Agatha Christie
40,The Mysterious Mr Quin; The Murder at the Vicarage; The Sittaford Mystery; Why Didn t They Ask Ev...,Agatha Christie,1944,Paperworks,US$52.30 ,https://pictures.abebooks.com/inventory/md/md31364950194.jpg,Agatha Christie
41,Xhosa; Tales of Life from the African Veld,"Tredgold, Sir Robert",1973,Sapience Bookstore,US$9.42 ,https://pictures.abebooks.com/inventory/md/md11951131666.jpg,"Travel, Africa"
42,"History of Southern and Central Africa, The; It's Topography, Geography, Natural Productions, &c....",N/A,1111,Sapience Bookstore,US$3.14 ,https://pictures.abebooks.com/inventory/md/md10086220229.jpg,"Travel, Africa"
43,The Tartar Steppe,"Dino Buzzati, translated by Stuart Hood",1985,Hall of Books,US$13.01 ,https://pictures.abebooks.com/inventory/md/md31153307430.jpg,Travel (Asia)
44,Postscript to Seven homes,"Mitchell, Eleanor Swann",1960,Never Too Many Books,US$25.39 ,https://pictures.abebooks.com/inventory/md/md30791622044.jpg,Memoirs
45,Heinrich Boll: Briefe Aus Dem Krieg 1939-1945 Bands 1 & 2,"SCHUBERT, Jochen [editor]",2003,Horizon Books,US$21.00 ,https://pictures.abebooks.com/inventory/md/md30231314134.jpg,European History
46,NOT FAR FROM THE SMOKE. Inscribed by the Author.,"COWLES, Frederick.",1935,Thompson Rare Books - ABAC / ILAB,US$250.00 ,https://pictures.abebooks.com/inventory/md/md31306449146.jpg,Ghost Stories
47,Jazyk dirizherskogo zhesta.,Musin Ilia,2007,Ruslania,US$16.27 ,https://pictures.abebooks.com/inventory/md/md22016688240.jpg,Music Performing Art Books
48,"Accordion and Bayan Performance. Method, theory and history",SharovO. (ed.),2006,Ruslania,US$9.04 ,https://pictures.abebooks.com/inventory/md/md22016689756.jpg,Music Performing Art Books
49,The Vishnu Purana,"Wilson, H. H.; Sharma, R. N.",2004,Vedic Book Services,US$32.69 ,https://pictures.abebooks.com/isbn/9788170810421-us-300.jpg,Hinduism
50,The Geeta,Shri Purohit Swami,1935,Vedic Book Services,US$17.00 ,https://pictures.abebooks.com/inventory/md/md31327599847.jpg,Hinduism
51,"Bibliopegia: Or, the Art of Bookbinding in All Its Branches; Illustrated with Engravings.",John Andrews Arnett.,1835,"J & J House Booksellers, ABAA",US$150.00 ,https://pictures.abebooks.com/inventory/md/md22248362540.jpg,"Bibliography, Book Arts, Fine Printing"
52,Writing at the kitchen table: The authorized biography of Elizabeth David,"Cooper, Artemis",1999,cookbookjj,US$12.50 ,https://pictures.abebooks.com/isbn/9780718142247-us-300.jpg,Food Writing
53,Nobody Knows the Truffles I've Seen,"Lang, George",1999,cookbookjj,US$17.50 ,https://pictures.abebooks.com/inventory/md/md17417496181.jpg,Food Writing
54,"Books 1,2,3,4 All signed 1st Prints: The Thursday Murder Club, The Man Who Died Twice (Waterstone...","Osman, Richard",2020,95 sellers,"US$1,000.00 ",https://pictures.abebooks.com/inventory/md/md31003671845.jpg,Crime Fiction
55,The Citizen's Atlas of the World,John Bartholomew,1935,Rooke Books PBFA,US$61.13 ,https://pictures.abebooks.com/inventory/md/md31421144610.jpg,Atlases
56,"Le Costume Historique Tome Ii. Cinq Cents Planches Troiscents En Couleurs, Or Et Argent Deux Cent...","A, Racinet",1879,Open Door Books  MABA,"US$1,000.00 ",https://pictures.abebooks.com/inventory/md/md31498125689.jpg,Art History
57,Recollections And Reflections Of A Japanese Artist,"Markino, Yoshio",1931,Open Door Books  MABA,US$695.00 ,https://pictures.abebooks.com/inventory/md/md31061673633.jpg,Art History
58,MEMOIRS,"HURD, Rt Hon Lord Douglas, CH CBE",2003,Portman Rare Books,US$26.15 ,https://pictures.abebooks.com/inventory/md/md22844381625.jpg,Politics
59,THE EDGE OF MADNESS,"DOBBS, Michael",2008,Portman Rare Books,US$19.61 ,https://pictures.abebooks.com/inventory/md/md30057041607.jpg,Politics
60,The World of the Norsemen,"Oxenstierna, Eric",1967,Banfield House Booksellers,US$13.63 ,https://pictures.abebooks.com/inventory/md/md595888458.jpg,Ancient History
61,"The Sumerians: Their History, Culture, And Character.","Kramer, Samuel Noah.",1971,Banfield House Booksellers,US$10.22 ,https://pictures.abebooks.com/inventory/md/md31327308644.jpg,Ancient History
62,Kill the Messenger,"Ingham, Bernard",1991,Neville Wade,US$74.03 ,https://pictures.abebooks.com/inventory/md/md22279266960_2.jpg,"Business, Management And Corporate"
63,Maus a Survivors Tale : My Father Bleeds Histry,ART SPIEGELMAN,1986,Inquiring Minds,US$9.98 ,https://pictures.abebooks.com/isbn/9780394747231-us-300.jpg,Graphic Novels Youth
64,The Sleeper and the Spindle,Neil Gaiman,2015,Inquiring Minds,US$9.98 ,https://pictures.abebooks.com/isbn/9780062398246-us-300.jpg,Graphic Novels Youth
65,The Fifth Elephant,PRATCHETT Terry,1999,Kirk Ruebotham Bookseller,US$13.08 ,https://pictures.abebooks.com/isbn/9780385409957-us-300.jpg,Fantasy Fiction Hardcovers
66,Jingo,PRATCHETT Terry,1997,Kirk Ruebotham Bookseller,US$11.77 ,https://pictures.abebooks.com/isbn/9780575065406-us-300.jpg,Fantasy Fiction Hardcovers
67,Jingo,PRATCHETT Terry,1997,Kirk Ruebotham Bookseller,US$16.35 ,https://pictures.abebooks.com/isbn/9780575065406-us-300.jpg,Fantasy Fiction Hardcovers
68,The Amulet of Samarkand,"STROUD, Jonathan",2003,Kirk Ruebotham Bookseller,US$11.12 ,https://pictures.abebooks.com/isbn/9780385605991-us-300.jpg,Fantasy Fiction Hardcovers
69,Priestess of the White (Age of the Five Book One),"CANAVAN, Trudi",2006,Kirk Ruebotham Bookseller,US$9.15 ,https://pictures.abebooks.com/isbn/9781841493862-us-300.jpg,Fantasy Fiction Hardcovers
70,GOLD IN ONTARIO (signed copy),MICHAEL BARNES,1995,Paraphernalia Books 'N' Stuff,US$30.00 ,https://pictures.abebooks.com/inventory/md/md31207198714.jpg,Business and Industry
71,The world of Earl Hines (The world of swing ; v. 2),Stanley Dance,1977,Dunaway Books,US$55.00 ,https://pictures.abebooks.com/isbn/9780684149356-us-300.jpg,Music (Biographies)
72,Kansas City Lightning: The Rise and Times of Charlie Parker,Stanley Crouch,2014,Dunaway Books,US$8.50 ,https://pictures.abebooks.com/isbn/9780062005618-us-300.jpg,Music (Biographies)
73,The New Magic-Fit Master Pattern,Dusan,1984,"Pistil Books Online, IOBA",US$23.00 ,https://pictures.abebooks.com/inventory/md/md31162607651.jpg,Textiles
74,Textiles of Ancient Peru and Their Techniques,"D' Harcourt, Raoul",1974,"Pistil Books Online, IOBA",US$40.25 ,https://pictures.abebooks.com/inventory/md/md30754665701.jpg,Textiles
75,The Travels of Sir John Mandeville Beyond the Holy Land,John Mandeville; Lawrence G. Van Velzer and Peggy Gotthol...,2019,"Carpe Diem Fine Books, ABAA",US$131.00 ,https://pictures.abebooks.com/inventory/md/md31498387399.jpg,Fine Press
76,Emily and Oscar (SIGNED),"D'Ambrosio, Joseph",1979,"Carpe Diem Fine Books, ABAA",US$315.00 ,https://pictures.abebooks.com/inventory/md/md31118969256.jpg,Fine Press
77,MEI LI,"Handforth, Thomas",1938,Soaring Hawk Vintage,US$27.99 ,https://pictures.abebooks.com/inventory/md/md31552531410.jpg,Caldecott Medal Winners
78,Ox-Cart Man,"Hall, Donald; Barbara Cooney, Illustrator",1979,Soaring Hawk Vintage,US$49.99 ,https://pictures.abebooks.com/inventory/md/md31550592387.jpg,Caldecott Medal Winners
79,"Four letters, signed ""H. C. Parsons,"" from railroad executive and one-time owner of Natural Bridg...","PARSONS, HENRY CHESTER",1890,Zamboni & Huntington,US$300.00 ,https://pictures.abebooks.com/inventory/md/md22793834200.jpg,Autographs & Manuscripts
80,How to be a returned soldier,"PAUL, ELLIOT, and KARL ZAMBONI",1944,Zamboni & Huntington,US$125.00 ,https://pictures.abebooks.com/inventory/md/md31448605868.jpg,Autographs & Manuscripts
81,The Kernel and the Bean: The 75-Year Story of the Staley Company,"Forrestal, Dan J.",1982,"Granada Bookstore,            IOBA",US$29.99 ,https://pictures.abebooks.com/isbn/9780671458256-us-300.jpg,Agriculture
82,The ABC Murders,Agatha Christie,1936,Brought to Book Ltd,"US$1,111.47 ",https://pictures.abebooks.com/inventory/md/md30879514438.jpg,Agatha Christie
83,"Shades of Darkness Signed Gladys Mitchell, Malcolm Torrie","Malcolm Torrie, Gladys Mitchell",1970,Brought to Book Ltd,"US$1,111.47 ",https://pictures.abebooks.com/inventory/md/md31070768295.jpg,Agatha Christie
84,Murder In the Mews,Agatha Christie,1937,Brought to Book Ltd,"US$2,288.32 ",https://pictures.abebooks.com/inventory/md/md30879512685.jpg,Agatha Christie
85,Lord Edgware Dies,Agatha Christie,1933,Brought to Book Ltd,US$65.38 ,https://pictures.abebooks.com/inventory/md/md30879521199.jpg,Agatha Christie
86,"Mall Maker Victor Gruen, Architect of an American Dream","Hardwick, M. Jeffrey",2004,The Groaning Board,US$40.00 ,https://pictures.abebooks.com/inventory/md/md31353958577.jpg,Architecture
87,SOUR GRAPES: A Book of Poems,"Williams, William Carlos",1921,Tennyson Williams Books and Fine Art,US$50.00 ,https://pictures.abebooks.com/inventory/md/md22795876443.jpg,Literary First Editions
88,PARADISE LOST. A POEM IN TWELVE BOOKS; [bound with] PARADISE REGAIN'D: A POEM IN IV BOOKS; [and] ...,"Milton, John",1691,Tennyson Williams Books and Fine Art,US$500.00 ,https://pictures.abebooks.com/inventory/md/md31045229713.jpg,Literary First Editions
89,A Little Girl's Song - Vintage Sheet Music,"Nesbit, E. ; Bath, Hurbert",1908,! Turtle Creek Books  !,US$19.99 ,https://pictures.abebooks.com/inventory/md/md31013537405.jpg,Music (Vintage Sheet Music 1900-1909)
90,The Very Hungry Caterpillar,Eric Carle,1994,"Strand Book Store, ABAA",US$10.99 ,https://pictures.abebooks.com/isbn/9780399226908-us-300.jpg,Children-Board Books
91,Chicka Chicka Boom Boom (Classic Board Books),"Bill Martin, John Archambault, (Illustrator) Lois Ehlert",2012,"Strand Book Store, ABAA",US$5.95 ,https://pictures.abebooks.com/isbn/9781442450707-us-300.jpg,Children-Board Books
92,I Am a Bunny,"Ole Risom, (Illustrator) Richard Scarry",2004,"Strand Book Store, ABAA",US$9.99 ,https://pictures.abebooks.com/isbn/9780375827785-us-300.jpg,Children-Board Books
93,North and South (Penguin Classics),"Gaskell, Elizabeth",1970,"Robinson Street Books, IOBA",US$25.00 ,https://pictures.abebooks.com/isbn/9780140430554-us-300.jpg,Humanities
94,The New Historicism,"Veeser, Harold [Editor]",1989,"Robinson Street Books, IOBA",US$50.00 ,https://pictures.abebooks.com/isbn/9780415900706-us-300.jpg,Humanities
95,The French Lieutenant's Woman (Signet),"Fowles, John",1981,"Robinson Street Books, IOBA",US$17.00 ,https://pictures.abebooks.com/isbn/9780451163752-us-300.jpg,Humanities
96,Hobby Horses,"Lee, Amy Freeman",1940,"Robin Bledsoe, Bookseller (ABAA)",US$275.00 ,https://pictures.abebooks.com/inventory/md/md31685559521.jpg,Biographies of Horses and People
97,"Mineral Productions, County Maps and Mining Laws of California, Bulletin No. 56",California State Mining Bureau,1909,"High Ridge Books, Inc. - ABAA",US$325.00 ,https://pictures.abebooks.com/inventory/md/md31423194119.jpg,Atlases
98,Illustrated Historical Atlas of the State of Minnesota,"Andreas, A. T.",1874,"High Ridge Books, Inc. - ABAA","US$1,150.00 ",https://pictures.abebooks.com/inventory/md/md31423192200.jpg,Atlases
99,"The Annual Register or a View of the History, Politics and Literature for the Year 1758",Various,1791,World of Rare Books,US$45.60 ,https://pictures.abebooks.com/inventory/md/md31598384822.jpg,Humanities
100,McIan's Costumes of the Clans of Scotland,James Logan,1899,World of Rare Books,US$23.54 ,https://pictures.abebooks.com/inventory/md/md31402093048.jpg,Humanities
