id,title,author,pub_year,publisher,price,img,class
101,"A History of Eastington, Near Stonehouse in Gloucestershire",A. E. Keys,1111,World of Rare Books,US$47.68 ,https://pictures.abebooks.com/inventory/md/md31699730350.jpg,Humanities
102,"The League of Extraordinary Gentlemen, The Black Dossier, Absolute Edition",Alan Moore; Kevin O'Neill [Illustrator],2008,Arroway Books,US$12.97 ,https://pictures.abebooks.com/isbn/9781401207519-us-300.jpg,Science Fiction
103,The Sandman 1: Preludes & Nocturnes,"Gaiman, Neil",2010,Arroway Books,US$10.83 ,https://pictures.abebooks.com/isbn/9781401225759-us-300.jpg,Science Fiction
104,The History of the United States from 1492 to 1912 (Three Volume Set),"Hawthorne, Julian",1912,"The Book House, Inc.  - St. Louis",US$35.00 ,https://pictures.abebooks.com/inventory/md/md31184588534.jpg,American History (Presidents)
105,Sophie Scholl's Signed Membership Suspension Request From the Bund Deutscher Mädel,"Scholl, Sophie",1939,F枚ldv谩ri Books,US$994.64 ,https://pictures.abebooks.com/inventory/md/md30534217852.jpg,Autographs & Manuscripts
106,[ALS.] Sigmund Freud's Autograph Letter in German to Frau Wolff,"Freud, Sigmund",1927,F枚ldv谩ri Books,US$994.64 ,https://pictures.abebooks.com/inventory/md/md30748676759.jpg,Autographs & Manuscripts
107,Hugo Graetz's Guestbook with Original Artworks by Members of the Novembergruppe,"[Graetz, Hugo]; [Steinhardt, Jakob]; [Huth, Willy Robert]...",1965,F枚ldv谩ri Books,"US$1,864.95 ",https://pictures.abebooks.com/inventory/md/md30277770213.jpg,Autographs & Manuscripts
108,Rock Greenling,Joseph Tomelleri,2019,Arundel Books,US$950.00 ,https://pictures.abebooks.com/inventory/md/md30353556674.jpg,Broadsides & Prints
109,Poetry/Art Broadside Series,Siv Cedering; Robert Bly; William Stafford; Diane Wakoski...,1985,Arundel Books,US$20.00 ,https://pictures.abebooks.com/inventory/md/md30720277878.jpg,Broadsides & Prints
110,Lethe's Poppy [Broadside],"Petersen, Paulann",1989,Arundel Books,US$25.00 ,https://pictures.abebooks.com/inventory/md/md31517834667.jpg,Broadsides & Prints
111,"Leaves, Leaves","Young, Marguerite",1984,Arundel Books,US$20.00 ,https://pictures.abebooks.com/inventory/md/md1340813889.jpg,Broadsides & Prints
112,The Freeing of the Dust / Blue Egyptian Water Lily [Broadside / Print],"Levertov, Denise & Jim Dine",2022,Arundel Books,US$20.00 ,https://pictures.abebooks.com/inventory/md/md31521305954.jpg,Broadsides & Prints
113,'Fern Gully' Limited Edition Signed Print,Laura Hamje,2004,Arundel Books,US$40.00 ,https://pictures.abebooks.com/inventory/md/md31181458823.jpg,Broadsides & Prints
114,SCATTERED EPHEMERA - Tacoma 2004,Jessica Spring,1994,Arundel Books,US$30.00 ,https://pictures.abebooks.com/inventory/md/md30242032537.jpg,Broadsides & Prints
115,Showcase Magazine Collector's Edition,G. Gordon Dewey [Editor] Vol. 1 No. 1,1960,"32.1  Rare Books + Ephemera, IOBA, ESA",US$50.00 ,https://pictures.abebooks.com/inventory/md/md31231032214.jpg,Vintage Magazines
116,Gentleman Magazine,Bruce Arthur [Editor] Vol. 1 No. 5 April 1961,1961,"32.1  Rare Books + Ephemera, IOBA, ESA",US$25.00 ,https://pictures.abebooks.com/inventory/md/md31231024888.jpg,Vintage Magazines
117,Debonair Magazine,Harley R. MacCormack [Editor] Vol. 1 No. 2 February 1961,1960,"32.1  Rare Books + Ephemera, IOBA, ESA",US$25.00 ,https://pictures.abebooks.com/inventory/md/md31231024885.jpg,Vintage Magazines
118,Tiger Magazine,George Fox Jr. Vol. 2 No. 2 May 1957,1957,"32.1  Rare Books + Ephemera, IOBA, ESA",US$25.00 ,https://pictures.abebooks.com/inventory/md/md31231025798.jpg,Vintage Magazines
119,"Morton Salt Co. Grand Saline, TexasThe loading machine operator","Thollander, Earl (1922-2001)",1987,Wittenborn Art Books,US$125.00 ,https://pictures.abebooks.com/inventory/md/md22765802434.jpg,Book Arts
120,Bretagne 1939. Guide Duran. Edition Hachette.(Guides Touristiques),"Colombier, Jeanne",1932,Wittenborn Art Books,US$50.00 ,https://pictures.abebooks.com/inventory/md/md18741819766.jpg,Book Arts
121,Cutthroat Trout. Signed limited edition.,Derek Cowan.,1977,Wittenborn Art Books,US$50.00 ,https://pictures.abebooks.com/inventory/md/md21523019973.jpg,Book Arts
122,"Punch, Volume CCXV, 7 July to 29 December 1948",Punch,1948,World of Rare Books,US$23.14 ,https://pictures.abebooks.com/inventory/md/md31407386203.jpg,"Journals, Periodicals and Magazines"
123,"The Infernal Devices, Book Three, Clockwork Princess (signed, and with 10 Collector Postcards)","Clare, Cassandra (signed)",2013,About Books,US$300.00 ,https://pictures.abebooks.com/isbn/9781416975908-us-300.jpg,Modern First Editions
124,Alice's Adventures in Wonderland (Signed limited edition),"Dali, Salvador (illustrator); Lewis Carroll",1969,"Whitmore Rare Books, Inc. -- ABAA, ILAB","US$12,500.00 ",https://pictures.abebooks.com/inventory/md/md31598706317.jpg,Signed Books
125,Gone with the Wind (Inscribed First Edition),"Mitchell, Margaret",1936,"Whitmore Rare Books, Inc. -- ABAA, ILAB","US$2,950.00 ",https://pictures.abebooks.com/inventory/md/md31577960980.jpg,Signed Books
126,The Works of Arthur Conan Doyle (Signed author's edition in 12 vols.),"Doyle, Sir Arthur Conan",1903,"Whitmore Rare Books, Inc. -- ABAA, ILAB",US$950.00 ,https://pictures.abebooks.com/inventory/md/md31418730016.jpg,Signed Books
127,Works (Signed limited edition in 40 vols.),"Dickens, Charles",1908,"Whitmore Rare Books, Inc. -- ABAA, ILAB","US$7,500.00 ",https://pictures.abebooks.com/inventory/md/md30465881614.jpg,Signed Books
128,Grapefruit (Signed First Edition),"Ono, Yoko",1971,"Whitmore Rare Books, Inc. -- ABAA, ILAB","US$19,500.00 ",https://pictures.abebooks.com/inventory/md/md30617144105.jpg,Signed Books
129,My Life in France,"Child, Julia; Prud'homme, Alex",2009,Great Southern Books,US$10.19 ,https://pictures.abebooks.com/inventory/md/md12732146266.jpg,Personal Memoirs
130,Shipwreck Tales: The St. Clair River (to 1900),"KOHL, Cris",1987,"Attic Books (ABAC, ILAB)",US$35.00 ,https://pictures.abebooks.com/inventory/md/md31253195655.jpg,Rivers
131,Mighty River: A Portrait of the Fraser,"BOCKING, Richard C.",1997,"Attic Books (ABAC, ILAB)",US$40.00 ,https://pictures.abebooks.com/inventory/md/md31259948526.jpg,Rivers
132,"Rock, River & Thorn: The Big Bend of the Rio Grande","ARMSTRONG, Frank",2001,"Attic Books (ABAC, ILAB)",US$50.00 ,https://pictures.abebooks.com/inventory/md/md22445776935.jpg,Rivers
133,A Summer on the Nene,"WATKINS-PITCHFORD, D. J.",1967,"Attic Books (ABAC, ILAB)",US$50.00 ,https://pictures.abebooks.com/inventory/md/md9009586120.jpg,Rivers
134,The Censors (A Bilingual Selection of Stories),"Valenzuela, Luisa",1988,Abacus Bookshop,US$10.00 ,https://pictures.abebooks.com/isbn/9780915306121-us-300.jpg,Latin American Literature
135,Living to Tell the Tale,"Garcia Marquez, Gabriel",2003,Abacus Bookshop,US$7.50 ,https://pictures.abebooks.com/isbn/9781400041343-us-300.jpg,Latin American Literature
136,Strange Pilgrims: Twelve Stories,"Garcia Marquez, Gabriel",1993,Abacus Bookshop,US$15.00 ,https://pictures.abebooks.com/isbn/9780679425663-us-300.jpg,Latin American Literature
137,The Antiquarian,"Faveron Patriau, Gustavo",2014,Abacus Bookshop,US$7.50 ,https://pictures.abebooks.com/isbn/9780802121608-us-300.jpg,Latin American Literature
138,Memories of My Melancholy Whores,"Garcia Marquez, Gabrie",2005,Abacus Bookshop,US$20.00 ,https://pictures.abebooks.com/isbn/9781400044603-us-300.jpg,Latin American Literature
139,"Memory of Fire, II: Faces and Masks, Part Two of a Trilogy","Galeano, Eduardo",1985,Abacus Bookshop,US$10.00 ,https://pictures.abebooks.com/isbn/9780393318067-us-300.jpg,Latin American Literature
140,The Movement Vol. 2: Fighting for the Future (The New 52),Gail Simone,2014,Firefly Bookstore,US$16.99 ,https://pictures.abebooks.com/isbn/9781401249526-us-300.jpg,DC Comics
141,"X-Treme X-Men, Vol. 1: Destiny (Xtreme)",Chris Claremont,2003,Firefly Bookstore,US$14.99 ,https://pictures.abebooks.com/isbn/9780785108412-us-300.jpg,DC Comics
142,JEAN HOWARD'S HOLLYWOOD: A PHOTO MEMOIR,"Howard, Jean, and James Watters",1989,Tennyson Williams Books and Fine Art,US$95.00 ,https://pictures.abebooks.com/inventory/md/md31068068963.jpg,Photographs
143,CHARLES H. NIEPOTH'S ARCHIVE OF FORD MOTOR COMPANY MATERIAL (1947-1958),"Ford, Henry, II; Harold T. Youngren; and Others",1947,Tennyson Williams Books and Fine Art,US$95.00 ,https://pictures.abebooks.com/inventory/md/md30988265975.jpg,Photographs
144,"On Surnames and the Rules of Law Affecting Their Change, Second Edition.BOUND WITH Supplement to ...",Falconer. Thomas,1862,Carmarthenshire Rare Books,US$32.69 ,https://pictures.abebooks.com/inventory/md/md11320347350.jpg,Antiquarian
145,Chambers's Encyclopaedia. A Dictionary of Universal Knowledge. New Edition in Ten Volumes. NEAR F...,Chambers. William and Robert,1906,Carmarthenshire Rare Books,US$385.74 ,https://pictures.abebooks.com/inventory/md/md31575565231.jpg,Antiquarian
146,"México y Sus Alrededores. Coleccion De Vistas Trajes y Monumentos Por C. Castro,J. Campillo,L. Au...",Castro. C. Et al,1855,Carmarthenshire Rare Books,US$313.83 ,https://pictures.abebooks.com/inventory/md/md20220244273.jpg,Antiquarian
147,The Witches' Brew,"PRATT, E. J.",1925,"Attic Books (ABAC, ILAB)",US$25.00 ,https://pictures.abebooks.com/inventory/md/md16797498567.jpg,Poetry
148,The Book of Nightmares,"KINNELL, Galway",1971,"Attic Books (ABAC, ILAB)",US$45.00 ,https://pictures.abebooks.com/inventory/md/md31423159760.jpg,Poetry
149,The Journals of Susanna Moodie: Poems by Margaret Atwood,"ATWOOD, Margaret",1970,"Attic Books (ABAC, ILAB)",US$40.00 ,https://pictures.abebooks.com/inventory/md/md31181404126.jpg,Poetry
150,Collected Poems of Raymond Souster Volume Two 1955-62,"SOUSTER, Raymond",1981,"Attic Books (ABAC, ILAB)",US$20.00 ,https://pictures.abebooks.com/inventory/md/md30907012265.jpg,Poetry
151,The Titanic,"PRATT, E. J.",1935,"Attic Books (ABAC, ILAB)",US$25.00 ,https://pictures.abebooks.com/inventory/md/md31264403043.jpg,Poetry
152,TWELVE CHINKS AND A WOMAN. (Book #160 in the Vintage Harlequin Paperbacks Series; Later Published...,"Chase, James Hadley. ( pseudonym of Rene Brabazon Raymond...",1952,Comic World,US$21.00 ,https://pictures.abebooks.com/inventory/md/md1272440250.jpg,Canadian Vintage PB Harlequin Collins White Circle
153,THE MANATEE (Vintage HARLEQUIN Book #1; Strange Loves of a Sea Man; Nantucket at the height of th...,"Bruff, Nancy.",1949,Comic World,US$49.00 ,https://pictures.abebooks.com/inventory/md/md31318957935.jpg,Canadian Vintage PB Harlequin Collins White Circle
154,"The FLESH of the ORCHID. (# 111 in the Vintage Harlequin Series) story of Carol Blandish, daughte...","Chase, James Hadley. ( pseudonym of Rene Brabazon Raymond...",1951,Comic World,US$89.00 ,https://pictures.abebooks.com/inventory/md/md4176346624.jpg,Canadian Vintage PB Harlequin Collins White Circle
155,IN THE KITCHEN WITH ROSIE: Oprah's Favorite Recipes,"Daley, Rosie; (Oprah Winfrey, Introduction)",1994,100POCKETS,US$12.50 ,https://pictures.abebooks.com/inventory/md/md18699468917.jpg,Diet
156,"POWER, FREEDOM AND GRACE : Living from the Source of Lasting Happiness",Deepak Chopra,2006,100POCKETS,US$16.50 ,https://pictures.abebooks.com/inventory/md/md30339356828.jpg,Diet
157,Stride Toward Freedom: The Montgomery Story,"King Jr, Martin Luther",1958,Mainly Books,US$35.00 ,https://pictures.abebooks.com/inventory/md/md31408531486.jpg,American History
158,Alexander Hamilton,"Chernow, Ron",2004,Mainly Books,US$12.00 ,https://pictures.abebooks.com/isbn/9781594200090-us-300.jpg,American History
159,"Forgotten Summers: The Story of the Citizens' Military Training Camps, 1921-1940","Kington, Donald M.",1995,Mainly Books,US$39.00 ,https://pictures.abebooks.com/isbn/9780964578906-us-300.jpg,American History
160,The Life of John Marshall: Four Volumes in Two Books,"Beveridge, Albert J.",1916,Mainly Books,US$19.00 ,https://pictures.abebooks.com/inventory/md/md31574813706.jpg,American History
161,Challenges (Signed First Edition),James B. Donovan (author); Erwin N. Griswold (foreword),1967,Dan Pope Books,US$650.00 ,https://pictures.abebooks.com/inventory/md/md30774692715.jpg,Association Copies
162,Collected Poems (Signed First Edition),Mark Strand,2014,Dan Pope Books,US$350.00 ,https://pictures.abebooks.com/inventory/md/md30842232693.jpg,Association Copies
163,Your Hidden Skills: Clues to Careers and Future Pursuits,Henry Greenleaf Pearson,1981,Gene The Book Peddler,US$22.00 ,https://pictures.abebooks.com/inventory/md/md22552641941.jpg,Self Help Hypnosis How To
164,Sturtevant Heating and Ventilation,"Siegel, Bernie S. M.D.",1914,Gene The Book Peddler,US$24.00 ,https://pictures.abebooks.com/inventory/md/md22463423521.jpg,Self Help Hypnosis How To
165,"Prescriptions for Living: Inspirational Lessons for a Joyful, Loving Life","Pighini, Sue",1998,Gene The Book Peddler,US$18.00 ,https://pictures.abebooks.com/inventory/md/md1290168682.jpg,Self Help Hypnosis How To
166,In Search of South Africa,"Morton, H V",1948,Chapter 1,US$60.00 ,https://pictures.abebooks.com/inventory/md/md17243495708.jpg,Travel (Africa)
167,Sandy Tracks to the Kraal,"Becker, Peter",1956,Chapter 1,US$70.00 ,https://pictures.abebooks.com/inventory/md/md17234803189.jpg,Travel (Africa)
168,Richardsrun: Cape Agulhas to Kilimanjaro on foot,"Goodhead, Richard",2012,Chapter 1,US$35.00 ,https://pictures.abebooks.com/inventory/md/md19201838710.jpg,Travel (Africa)
169,Do not take this road to El-Karama,"Harvie, Chris",2008,Chapter 1,US$8.00 ,https://pictures.abebooks.com/inventory/md/md19021963179.jpg,Travel (Africa)
170,Hope in Thyme: A Journey along the Coast of South Africa,"Grier, David",2009,Chapter 1,US$14.00 ,https://pictures.abebooks.com/inventory/md/md19453816223.jpg,Travel (Africa)
171,THE ART OF FARRIERY both in theory and practice,mr JOHN REEVES,1759,Bingo Books 2,US$67.50 ,https://pictures.abebooks.com/inventory/md/md30472364436.jpg,Ancient History
172,The Dragon Waiting: A Masque of History,"Ford, John M.",1983,Bingo Books 2,US$61.00 ,https://pictures.abebooks.com/isbn/9780671475529-us-300.jpg,Ancient History
173,Under Taos Mountain: The Terrible Quarrel Of Magpie And Tia,Penelope Scambly Schott,2009,Bingo Books 2,US$9.50 ,https://pictures.abebooks.com/isbn/9780980221152-us-300.jpg,Ancient History
174,"The Words of My Perfect Teacher, Revised Edition (Sacred Literature Series)",Patrul Rinpoche,1998,Bingo Books 2,US$77.50 ,https://pictures.abebooks.com/isbn/9781570624124-us-300.jpg,Ancient History
175,The Element Encyclopedia of Witchcraft: The Complete A-Z for the Entire Magical World,"Illes, Judika",2005,Bingo Books 2,US$41.00 ,https://pictures.abebooks.com/isbn/9780007192939-us-300.jpg,Ancient History
176,"Best of the Hammer, Vol. 1","Flax, Brian D.",1985,Bingo Books 2,US$77.50 ,https://pictures.abebooks.com/isbn/9780943228044-us-300.jpg,Ancient History
177,"The Conservative Complete, 1915 - 1923 -by H P Lovecraft / Necronomicon Press","Lovecraft, H P ( Howard Phillips ); Foreword By Frank Bel...",1977,Leonard Shoup,US$21.21 ,https://pictures.abebooks.com/inventory/md/md31373356099.jpg,H P Lovecraft
178,Rivers,"Nigel Holmes, Paul Raven",2014,St Paul's Bookshop P.B.F.A.,US$32.69 ,https://pictures.abebooks.com/isbn/9780956490254-us-300.jpg,Art Books
179,The Magpies: The Ecology and Behaviour of Black-billed and Yellow-billed Magpies,"Birkhead, Tim R.",1998,St Paul's Bookshop P.B.F.A.,US$32.69 ,https://pictures.abebooks.com/isbn/9780856610677-us-300.jpg,Art Books
180,The Golden Eagle (T & AD Poyser),"Watson, Jeff",1997,St Paul's Bookshop P.B.F.A.,US$19.61 ,https://pictures.abebooks.com/isbn/9780856610998-us-300.jpg,Art Books
181,Birds of Kenya and Northern Tanzania,"Zimmerman, Dale A.; Pratt, Doug",1996,St Paul's Bookshop P.B.F.A.,US$22.89 ,https://pictures.abebooks.com/isbn/9780713639681-us-300.jpg,Art Books
182,Extinct Birds,Julian P. Hume & Michael Walters,2012,St Paul's Bookshop P.B.F.A.,US$21.58 ,https://pictures.abebooks.com/isbn/9781408157251-us-300.jpg,Art Books
183,Jesus Out to Sea; and Other Stories,"Burke, James Lee",2008,Anthology Booksellers,US$91.30 ,https://pictures.abebooks.com/inventory/md/md30539012478.jpg,Literary First Editions
184,Ali's Smile / Naked Scientology,"Burroughs, William S.",1978,Anthology Booksellers,US$60.50 ,https://pictures.abebooks.com/isbn/9783880300118-us-300.jpg,Literary First Editions
185,The Bear and the Bird King,Grimm Brothers; (Retold and Illustrated by Robert Byrd),1994,Books End Bookshop,US$25.00 ,https://pictures.abebooks.com/isbn/9780525451181-us-300.jpg,Children's Illustrated
186,Grandfather's Journey,"Say, Allen",1993,Books End Bookshop,US$10.00 ,https://pictures.abebooks.com/isbn/9780395570357-us-300.jpg,Children's Illustrated
187,Once a Mouse.,"Brown, Marcia",2003,Books End Bookshop,US$4.50 ,https://pictures.abebooks.com/isbn/9780684126623-us-300.jpg,Children's Illustrated
188,Brundibar,"Kushner, Tony (Pictures by Maurice Sendak)",2003,Books End Bookshop,US$5.00 ,https://pictures.abebooks.com/isbn/9780786809042-us-300.jpg,Children's Illustrated
189,Dreaming of You,LISA KLEYPAS,1994,Read It Again Books,US$5.00 ,https://pictures.abebooks.com/isbn/9780380773527-us-300.jpg,Historical Romance
190,Cinders to Satin,FERN MICHAELS,1990,Read It Again Books,US$5.00 ,https://pictures.abebooks.com/isbn/9780345339522-us-300.jpg,Historical Romance
191,Wolf and the Dove,KATHLEEN E. WOODIWISS,1996,Read It Again Books,US$5.00 ,https://pictures.abebooks.com/isbn/9780380007783-us-300.jpg,Historical Romance
192,Wheres My Hero?,"LISA KLEYPAS, KINLEY MACGREGOR, JULIA QUINN",2003,Read It Again Books,US$5.00 ,https://pictures.abebooks.com/isbn/9780060505240-us-300.jpg,Historical Romance
193,Antarctica: A Year at the Bottom of the World,"Mastro, Jim",2002,The Parnassus BookShop,US$20.00 ,https://pictures.abebooks.com/inventory/md/md16909104228.jpg,"Travel, Travel Writing, Travel Adventure"
194,French Lessons in Africa: Travels With My Briefcase Through French Africa,"Biddlecombe, Peter",1994,The Parnassus BookShop,US$7.06 ,https://pictures.abebooks.com/isbn/9780349105093-us-300.jpg,"Travel, Travel Writing, Travel Adventure"
195,A Year in Provence,"MAYLE, PETER",1991,The Parnassus BookShop,US$9.41 ,https://pictures.abebooks.com/inventory/md/md16905951133.jpg,"Travel, Travel Writing, Travel Adventure"
196,Smert i deva. Ekho neznakomtsev,Mitchell G.,2019,Ruslania,US$9.04 ,https://pictures.abebooks.com/inventory/md/md30237235046.jpg,Detective
197,Murder on the Leviathan. Erast Fandorin 3,Akunin Boris,2004,Ruslania,US$9.94 ,https://pictures.abebooks.com/inventory/md/md30564451360.jpg,Detective
198,Chasovschik s Filigrannoj ulitsy,Pulley Natasha,2019,Ruslania,US$14.46 ,https://pictures.abebooks.com/inventory/md/md30326633648.jpg,Detective
199,Tokijskij Zodiak,Shimada Soji,2023,Ruslania,US$18.08 ,https://pictures.abebooks.com/inventory/md/md30237227696.jpg,Detective
