title,author,pub_year,publisher,price,img,class,isbn
Chasovschik s Filigrannoj ulitsy,Pulley Natasha,2019,Ruslania,US$70.04 ,https://pictures.abebooks.com/inventory/md/md30326633648.jpg,Detective,5041020957
Tokijskij Zodiak,Shimada Soji,2023,Ruslania,US$71.15 ,https://pictures.abebooks.com/inventory/md/md30237227696.jpg,Detective,5445900975
Saatuslik tõotus,Marsons Angela,2023,Ruslania,US$62.26 ,https://pictures.abebooks.com/inventory/md/md31636433882.jpg,Detective,9916125996
Vera wongi isiklik nõuanne mõrvaritele,Sutanto Jesse,2023,Ruslania,US$64.48 ,https://pictures.abebooks.com/inventory/md/md31636445153.jpg,Detective,5041020701
"The Conservative Complete, 1915 - 1923 -by H P Lovecraft / Necronomicon Press","Lovecraft, H P ( Howard Phillips ); Foreword By Frank Bel...",1977,Leonard Shoup,US$382.46 ,https://pictures.abebooks.com/inventory/md/md31373356099.jpg,H P Lovecraft,1592912966
"The Lovecraft Collectors Library, Volume I - Volume VII /-by George T Wetzel ( Strange Company Fa...","Lovecraft, H.P. ( Howard Phillips ); George T Wetzel; R A...",1979,Leonard Shoup,US$16.96 ,https://pictures.abebooks.com/inventory/md/md31363803800.jpg,H P Lovecraft,1568820135
"7 Volumes in Slipcase: PROVIDENCE (the slipcased Set with NEONOMICON, Providence Acts 1, 2, 3 & D...","Moore, Alan (signed) / Jacen Burrows (signed) William Chr...",2017,Leonard Shoup,US$63.71 ,https://pictures.abebooks.com/inventory/md/md31351557184.jpg,H P Lovecraft,187825250X
The Magpies: The Ecology and Behaviour of Black-billed and Yellow-billed Magpies,"Birkhead, Tim R.",1998,St Paul's Bookshop P.B.F.A.,US$38.92 ,https://pictures.abebooks.com/isbn/9780856610677-us-300.jpg,Art Books,0856610992
The Golden Eagle (T & AD Poyser),"Watson, Jeff",1997,St Paul's Bookshop P.B.F.A.,US$15.57 ,https://pictures.abebooks.com/isbn/9780856610998-us-300.jpg,Art Books,0753709716
Rivers,"Nigel Holmes, Paul Raven",2014,St Paul's Bookshop P.B.F.A.,US$32.43 ,https://pictures.abebooks.com/isbn/9780956490254-us-300.jpg,Art Books,0198573588
"The Architecture of Sharpe, Paley and Austin","Brandwood, Geoff",2012,St Paul's Bookshop P.B.F.A.,US$9.74 ,https://pictures.abebooks.com/isbn/9781848020498-us-300.jpg,Art Books,0192141554
Birds of Kenya and Northern Tanzania,"Zimmerman, Dale A.; Pratt, Doug",1996,St Paul's Bookshop P.B.F.A.,US$12.97 ,https://pictures.abebooks.com/isbn/9780713639681-us-300.jpg,Art Books,147290625X
"Fledgling Eagles: Complete Account of Air Operations During the ""Phoney War"" and Norwegian Campai...","Shores, Christopher; Etc.; Et Al",1991,St Paul's Bookshop P.B.F.A.,US$25.94 ,https://pictures.abebooks.com/isbn/9780948817427-us-300.jpg,Art Books,0747022011
Great Level: History of Drainage and Land Reclamation in the Fens,"Summers, Dorothy",1976,St Paul's Bookshop P.B.F.A.,US$19.46 ,https://pictures.abebooks.com/isbn/9780715370414-us-300.jpg,Art Books,0856610437
My Life in France,"Child, Julia; Prud'homme, Alex",2009,Great Southern Books,US$10.09 ,https://pictures.abebooks.com/inventory/md/md12732146266.jpg,Personal Memoirs,0316861014
Beyond the Western Rivers,"White, Myrtle Rose",1955,Great Southern Books,US$20.22 ,https://pictures.abebooks.com/inventory/md/md11022465509.jpg,Personal Memoirs,1921642971
Iris : A Memoir of Iris Murdoch,"Bayley, John",2002,Great Southern Books,US$8.74 ,https://pictures.abebooks.com/inventory/md/md8998420060.jpg,Personal Memoirs,0007157347
Dawn : One Hell of a Life,"Fraser, Dawn",2001,Great Southern Books,US$13.47 ,https://pictures.abebooks.com/isbn/9780733613425-us-300.jpg,Personal Memoirs,1742660347
IN THE KITCHEN WITH ROSIE: Oprah's Favorite Recipes,"Daley, Rosie; (Oprah Winfrey, Introduction)",1994,100POCKETS,US$14.50 ,https://pictures.abebooks.com/inventory/md/md18699468917.jpg,Diet,1579549799
"POWER, FREEDOM AND GRACE : Living from the Source of Lasting Happiness",Deepak Chopra,2006,100POCKETS,US$22.50 ,https://pictures.abebooks.com/inventory/md/md30339356828.jpg,Diet,0999234315
THE ART OF REFLEXOLOGY : A New Approach Using the Chinese Meridian Theory (Health Workbooks),"Dougans, Inge; Suzanne Ellis, Suzanne Inge",1995,100POCKETS,US$26.50 ,https://pictures.abebooks.com/isbn/9781852302368-us-300.jpg,Diet,1400202140
THE ART OF DOING NOTHING : Simple Ways to Make Time for Yourself,Veronique Vienne; Erica Lennard,1998,100POCKETS,US$16.50 ,https://pictures.abebooks.com/isbn/9780609600740-us-300.jpg,Diet,0835605116
THE QUEST FOR THERAPY : Medical Pluralism in Lower Zaire (Comparative Studies of Health Systems a...,"John M.; William, Arkinstall (Charles Leslie, Foreword)",1982,100POCKETS,US$12.50 ,https://pictures.abebooks.com/isbn/9780520046337-us-300.jpg,Diet,0805010408
Cinders to Satin,FERN MICHAELS,1990,Read It Again Books,US$3.10 ,https://pictures.abebooks.com/isbn/9780345339522-us-300.jpg,Historical Romance,0380780755
Dragonfly in Amber,DIANA GABALDON,1993,Read It Again Books,US$5.00 ,https://pictures.abebooks.com/isbn/9780440215622-us-300.jpg,Historical Romance,0060839252
Dreaming of You,LISA KLEYPAS,1994,Read It Again Books,US$5.00 ,https://pictures.abebooks.com/isbn/9780380773527-us-300.jpg,Historical Romance,1416560262
A Rogues Proposal,STEPHANIE LAURENS,1999,Read It Again Books,US$5.00 ,https://pictures.abebooks.com/isbn/9780380805693-us-300.jpg,Historical Romance,0062068628
Wolf and the Dove,KATHLEEN E. WOODIWISS,1996,Read It Again Books,US$5.00 ,https://pictures.abebooks.com/isbn/9780380007783-us-300.jpg,Historical Romance,0515152994
Collected Poems (Signed First Edition),Mark Strand,2014,Dan Pope Books,US$250.00 ,https://pictures.abebooks.com/inventory/md/md30842232693.jpg,Association Copies,0880015284
Challenges (Signed First Edition),James B. Donovan (author); Erwin N. Griswold (foreword),1967,Dan Pope Books,"US$1,500.00 ",https://pictures.abebooks.com/inventory/md/md30774692715.jpg,Association Copies,0292715277
"The Dream of the Unified Field: Selected Poems, 1974-1994 (Signed First Edition)",Jorie Graham,1995,Dan Pope Books,US$500.00 ,https://pictures.abebooks.com/inventory/md/md30846286568.jpg,Association Copies,0374220204
The Complete Poems of Marianne Moore,Marianne Moore,1981,Dan Pope Books,US$300.00 ,https://pictures.abebooks.com/inventory/md/md30847872645.jpg,Association Copies,0819520772
No Nature: New and Selected Poems (Signed First Edition),Gary Snyder,1992,Dan Pope Books,US$120.00 ,https://pictures.abebooks.com/inventory/md/md30840250180.jpg,Association Copies,0300074727
Where Shall Wisdom Be Found? (Signed First Edition),Harold Bloom,2004,Dan Pope Books,US$175.00 ,https://pictures.abebooks.com/inventory/md/md30901912508.jpg,Association Copies,0300031483
"Selected Poems, 1923-1975 (Signed First Trade Edition)",Robert Penn Warren,1976,Dan Pope Books,US$650.00 ,https://pictures.abebooks.com/inventory/md/md30841828974.jpg,Association Copies,0976701219
The Bear and the Bird King,Grimm Brothers; (Retold and Illustrated by Robert Byrd),1994,Books End Bookshop,US$4.50 ,https://pictures.abebooks.com/isbn/9780525451181-us-300.jpg,Children's Illustrated,0316705217
Grandfather's Journey,"Say, Allen",1993,Books End Bookshop,US$5.00 ,https://pictures.abebooks.com/isbn/9780395570357-us-300.jpg,Children's Illustrated,0802851797
Once a Mouse.,"Brown, Marcia",2003,Books End Bookshop,US$15.00 ,https://pictures.abebooks.com/isbn/9780684126623-us-300.jpg,Children's Illustrated,0670859206
Brundibar,"Kushner, Tony (Pictures by Maurice Sendak)",2003,Books End Bookshop,US$5.00 ,https://pictures.abebooks.com/isbn/9780786809042-us-300.jpg,Children's Illustrated,0811805263
Bad Day at Riverbend,"Van Allsburg, Chris",1995,Books End Bookshop,US$5.00 ,https://pictures.abebooks.com/isbn/9780395673478-us-300.jpg,Children's Illustrated,0689870116
The Wretched Stone,"Van Allsburg, Chris",1991,Books End Bookshop,US$5.50 ,https://pictures.abebooks.com/isbn/9780395533079-us-300.jpg,Children's Illustrated,0531068773
My Grandma Lived in Gooligulch,"Base, Graeme",1990,Books End Bookshop,US$4.00 ,https://pictures.abebooks.com/isbn/9780810915473-us-300.jpg,Children's Illustrated,088776813X
The Other Dog,"L'Engle, Madeleine & Christine Davenier",2001,Books End Bookshop,US$6.00 ,https://pictures.abebooks.com/isbn/9781587170409-us-300.jpg,Children's Illustrated,0395348323
Agatha's Feather Bed: Not Just Another Wild Goose Story,"Deedy, Carmen Agra",1991,Books End Bookshop,US$6.50 ,https://pictures.abebooks.com/isbn/9781561450084-us-300.jpg,Children's Illustrated,1554538122
Living to Tell the Tale,"Garcia Marquez, Gabriel",2003,Abacus Bookshop,US$5.00 ,https://pictures.abebooks.com/isbn/9781400041343-us-300.jpg,Latin American Literature,051755870X
The Censors (A Bilingual Selection of Stories),"Valenzuela, Luisa",1988,Abacus Bookshop,US$20.00 ,https://pictures.abebooks.com/isbn/9780915306121-us-300.jpg,Latin American Literature,0525241647
Strange Pilgrims: Twelve Stories,"Garcia Marquez, Gabriel",1993,Abacus Bookshop,US$7.50 ,https://pictures.abebooks.com/isbn/9780679425663-us-300.jpg,Latin American Literature,0374173974
Memories of My Melancholy Whores,"Garcia Marquez, Gabrie",2005,Abacus Bookshop,US$7.50 ,https://pictures.abebooks.com/isbn/9781400044603-us-300.jpg,Latin American Literature,0374146381
In Search of South Africa,"Morton, H V",1948,Chapter 1,US$60.00 ,https://pictures.abebooks.com/inventory/md/md17243495708.jpg,Travel (Africa),1770073086
Sandy Tracks to the Kraal,"Becker, Peter",1956,Chapter 1,US$28.00 ,https://pictures.abebooks.com/inventory/md/md17234803189.jpg,Travel (Africa),0795701918
Old Possum's Book of Practical Cats.,"(Edward Gorey) ELIOT, T. S.",1982,"Grendel Books, ABAA/ILAB",US$15.00 ,https://pictures.abebooks.com/inventory/md/md30975390503.jpg,Nobel Prize Winners,0679411674
Time of the Hero.,"VARGAS LLOSA, Mario.",1966,"Grendel Books, ABAA/ILAB",US$30.00 ,https://pictures.abebooks.com/inventory/md/md3571728009.jpg,Nobel Prize Winners,0873323432
The Unconsoled.,"ISHIGURO, Kazuo.",1995,"Grendel Books, ABAA/ILAB",US$100.00 ,https://pictures.abebooks.com/isbn/9780679404255-us-300.jpg,Nobel Prize Winners,1931082073
Song of Solomon.,"MORRISON, Toni.",1995,"Grendel Books, ABAA/ILAB",US$35.00 ,https://pictures.abebooks.com/isbn/9780679445043-us-300.jpg,Nobel Prize Winners,0571101267
Unattainable Earth.,"MILOSZ, Czeslaw.",1986,"Grendel Books, ABAA/ILAB",US$10.00 ,https://pictures.abebooks.com/isbn/9780880010986-us-300.jpg,Nobel Prize Winners,0781800250
"Collected Poems, 1948-1984.","WALCOTT, Derek.",1992,"Grendel Books, ABAA/ILAB",US$65.00 ,https://pictures.abebooks.com/isbn/9780374126261-us-300.jpg,Nobel Prize Winners,015100353X
The Myth of Freedom and the Way of Meditation (Shambhala Classics),Chogyam Trungpa,2002,Molly's Brook Books,US$3.00 ,https://pictures.abebooks.com/inventory/md/md22455665211.jpg,Buddhism,0805087125
Mind-Seal of the Buddhas: Patriarch Ou-i's Commentary on the Amitabha Sutra,J. C. Cleary,1998,Molly's Brook Books,US$9.00 ,https://pictures.abebooks.com/inventory/md/md31415990777.jpg,Buddhism,1842931156
Dharma Moments,Danai Chanchaochai,2005,Molly's Brook Books,US$8.00 ,https://pictures.abebooks.com/inventory/md/md31416002933.jpg,Buddhism,082481214X
The Vision of the Buddha,"Lowenstein, Tom",1996,Molly's Brook Books,US$15.00 ,https://pictures.abebooks.com/inventory/md/md31532247386.jpg,Buddhism,0807615110
Destructive Emotions: How Can We Overcome Them? A Scientific Dialogue with the Dalai Lama,Daniel Goleman,2003,Molly's Brook Books,US$5.00 ,https://pictures.abebooks.com/inventory/md/md30352870135.jpg,Buddhism,1570620512
Tree of Life: Buddhism and Protection of Nature,Peter Scott,1987,Molly's Brook Books,US$10.00 ,https://pictures.abebooks.com/inventory/md/md30392869384.jpg,Buddhism,0898002435
The Dhammapada,"Easwaran, Eknath",2007,Molly's Brook Books,US$7.00 ,https://pictures.abebooks.com/inventory/md/md31566595906.jpg,Buddhism,0691000158
Zen and the Birds of Appetite,Thomas Merton,1968,Molly's Brook Books,US$8.00 ,https://pictures.abebooks.com/inventory/md/md30704896906.jpg,Buddhism,1611800579
"The Infernal Devices, Book Three, Clockwork Princess (signed, and with 10 Collector Postcards)","Clare, Cassandra (signed)",2013,About Books,US$38.95 ,https://pictures.abebooks.com/isbn/9781416975908-us-300.jpg,Modern First Editions,080501084X
Timequake (signed presentation edition),"Vonnegut, Kurt (signed)",1997,About Books,US$39.95 ,https://pictures.abebooks.com/inventory/md/md31086042770.jpg,Modern First Editions,141653265X
I is for Innocent [brand new first printing],"Grafton, Sue (signed)",1992,About Books,US$34.95 ,https://pictures.abebooks.com/isbn/9780805010855-us-300.jpg,Modern First Editions,1401340903
Everybody's Fool: A novel,"Russo, Richard",2016,"Vandello Books, Member IOBA",US$40.00 ,https://pictures.abebooks.com/inventory/md/md19378725722.jpg,Signed & Inscribed,0374203059
The Heaven & Earth Grocery Store: A Novel,"McBride, James",2023,"Vandello Books, Member IOBA",US$25.00 ,https://pictures.abebooks.com/inventory/md/md31638593673.jpg,Signed & Inscribed,0688081665
Sharp Objects,"Flynn, Gillian",2006,"Vandello Books, Member IOBA",US$50.00 ,https://pictures.abebooks.com/inventory/md/md30435371341.jpg,Signed & Inscribed,0915368544
Mirror Mirror: A Novel,Gregory Maguire,2003,"Vandello Books, Member IOBA",US$20.00 ,https://pictures.abebooks.com/inventory/md/md6894111670.jpg,Signed & Inscribed,0679457550
Your Hidden Skills: Clues to Careers and Future Pursuits,Henry Greenleaf Pearson,1981,Gene The Book Peddler,US$20.00 ,https://pictures.abebooks.com/inventory/md/md22552641941.jpg,Self Help Hypnosis How To,0743250605
Sturtevant Heating and Ventilation,"Siegel, Bernie S. M.D.",1914,Gene The Book Peddler,US$18.00 ,https://pictures.abebooks.com/inventory/md/md22463423521.jpg,Self Help Hypnosis How To,0887307027
"Prescriptions for Living: Inspirational Lessons for a Joyful, Loving Life","Pighini, Sue",1998,Gene The Book Peddler,US$16.00 ,https://pictures.abebooks.com/inventory/md/md1290168682.jpg,Self Help Hypnosis How To,039470889X
Expect the Extraordinary,Shanon,2016,Gene The Book Peddler,US$16.00 ,https://pictures.abebooks.com/inventory/md/md22692257240.jpg,Self Help Hypnosis How To,0804834865
You are Wiser Than You Think,"Moore, Thomas",2005,Gene The Book Peddler,US$40.00 ,https://pictures.abebooks.com/inventory/md/md14914728958.jpg,Self Help Hypnosis How To,0914365002
Antarctica: A Year at the Bottom of the World,"Mastro, Jim",2002,The Parnassus BookShop,US$7.06 ,https://pictures.abebooks.com/inventory/md/md16909104228.jpg,"Travel, Travel Writing, Travel Adventure",0156031566
French Lessons in Africa: Travels With My Briefcase Through French Africa,"Biddlecombe, Peter",1994,The Parnassus BookShop,US$19.95 ,https://pictures.abebooks.com/isbn/9780349105093-us-300.jpg,"Travel, Travel Writing, Travel Adventure",1845882172
A Year in Provence,"MAYLE, PETER",1991,The Parnassus BookShop,US$14.12 ,https://pictures.abebooks.com/inventory/md/md16905951133.jpg,"Travel, Travel Writing, Travel Adventure",1400046211
Food & Wine in Europe: Where To Go To Get The Best in 22 Coutries,"Hellman, Renee",1972,The Parnassus BookShop,US$6.77 ,https://pictures.abebooks.com/inventory/md/md18160079582.jpg,"Travel, Travel Writing, Travel Adventure",0760759820
The Irish Sketch Book. Volume I,"THACKERAY, WILLIAM MAKEPEACE",1891,The Parnassus BookShop,US$10.17 ,https://pictures.abebooks.com/inventory/md/md17681484213.jpg,"Travel, Travel Writing, Travel Adventure",1864501936
HANG-UPS paintings by jonathan winters,"WINTERS, JONATHAN",1988,27 sellers,US$30.00 ,https://pictures.abebooks.com/isbn/9780394570242-us-300.jpg,Crafts And Hobbies,0821418254
Engraved Powder Horns of the French and Indian War and Revolutionary War,Multiple Contributors,1978,27 sellers,US$40.51 ,https://pictures.abebooks.com/inventory/md/md31474082211.jpg,Crafts And Hobbies,0912608250
Merrick - 1st Edition/1st Printing,"Rice, Anne",2000,22 sellers,US$59.17 ,https://pictures.abebooks.com/inventory/md/md12650394319.jpg,Fiction (Horror),0375402608
"Deadlocked (Sookie Stackhouse/True Blood, Book 12)","Rice, Anne",2012,22 sellers,US$30.94 ,https://pictures.abebooks.com/isbn/9781937007447-us-300.jpg,Fiction (Horror),0060011904
Violin - 1st Trade Edition,"Rice, Anne",1997,22 sellers,US$75.00 ,https://pictures.abebooks.com/inventory/md/md963309900.jpg,Fiction (Horror),1592911404
You Suck,"Koontz, Dean",2007,22 sellers,US$75.00 ,https://pictures.abebooks.com/inventory/md/md963311032.jpg,Fiction (Horror),0441015220
The Best Of Me - 1st Edition/1st Printing,"Sparks, Nicholas",2011,25 sellers,US$130.00 ,https://pictures.abebooks.com/inventory/md/md6276480615.jpg,Fiction (Romance),0877958262
Outer Banks,"Lyall, David [aka Annie S Swan]",1991,25 sellers,US$79.95 ,https://pictures.abebooks.com/inventory/md/md1395857062.jpg,Fiction (Romance),0385267010
Hill Towns - 1st Edition/1st Printing,"Sparks, Nicholas",1993,25 sellers,US$135.74 ,https://pictures.abebooks.com/inventory/md/md1395857061.jpg,Fiction (Romance),0060092726
At First Sight - 1st Edition/1st Printing,"Sparks, Nicholas",2005,25 sellers,US$40.43 ,https://pictures.abebooks.com/inventory/md/md21829825718.jpg,Fiction (Romance),0385319002
Nights in Rodanthe - 1st Edition/1st Printing,"Siddons, Anne Rivers",2002,25 sellers,US$24.95 ,https://pictures.abebooks.com/inventory/md/md31495590959.jpg,Fiction (Romance),0312282001
The Choice - 1st Edition/1st Printing,"Chevalier, Tracy",2007,25 sellers,US$25.00 ,https://pictures.abebooks.com/inventory/md/md31495588208.jpg,Fiction (Romance),078650062X
"The Wager: A Tale of Shipwreck, Mutiny and Murder","Grann, David",2023,109 sellers,US$125.00 ,https://pictures.abebooks.com/inventory/md/md31649779690.jpg,Modern First Editions,0385534264
Where the Crawdads Sing,"Wilkerson, Isabel",2018,109 sellers,US$175.00 ,https://pictures.abebooks.com/inventory/md/md31435061927.jpg,Modern First Editions,195353418X
Circe,"Westover, Tara",2018,109 sellers,US$75.00 ,https://pictures.abebooks.com/inventory/md/md31435058152.jpg,Modern First Editions,0525558969
The Overstory,"Towles, Amor",2018,109 sellers,US$500.00 ,https://pictures.abebooks.com/inventory/md/md30987161658.jpg,Modern First Editions,0735219443
The Song of the Cell: An Exploration of Medicine and the New Human,"Owens, Delia",2022,109 sellers,US$850.00 ,https://pictures.abebooks.com/inventory/md/md31649789965.jpg,Modern First Editions,006016767X
The Winners: A Novel (Beartown Series),"Ng, Celeste",2022,109 sellers,US$50.00 ,https://pictures.abebooks.com/inventory/md/md31404768204.jpg,Modern First Editions,1609456580
Drums of Autumn,"Gabaldon, Diana",1997,13 sellers,US$49.95 ,https://pictures.abebooks.com/isbn/9780385311403-us-300.jpg,Historical Romance,0385311400
"LOVE, HEAR MY HEART","Bittner, Rosanne",1990,13 sellers,US$57.81 ,https://pictures.abebooks.com/isbn/9780821729137-us-300.jpg,Historical Romance,9510435724
Voyager: A Novel (Outlander) (Mass Market Paperback),"Rhodes, Jewell Parker",1994,13 sellers,US$40.00 ,https://pictures.abebooks.com/inventory/md/md31455482307_2.jpg,Historical Romance,0440221668
Ystäväni Anne Frank,Thomas H. Raddall,2023,13 sellers,US$6.00 ,https://pictures.abebooks.com/inventory/md/md31584840283.jpg,Historical Romance,0440245680
Menneisyydenhallintalaitos,"PELTON, Sonya T.",2021,13 sellers,US$4.75 ,https://pictures.abebooks.com/inventory/md/md31539772810.jpg,Historical Romance,0553563327
MURDER BY OWL LIGHT,"SAWYER, Corinne Holt",1992,2 sellers,US$8.10 ,https://pictures.abebooks.com/inventory/md/md22541079964.jpg,Fiction (Crime Fiction),0752883216
TWO FOR THE DOUGH: Sephanie Plum: No. 2,"DAVIES, Lindsey",1996,2 sellers,US$6.75 ,https://pictures.abebooks.com/inventory/md/md30832887659.jpg,Fiction (Crime Fiction),0330257870
Hickory Dickory Dock,"DAVIS, Lindsey",1967,2 sellers,US$5.40 ,https://pictures.abebooks.com/inventory/md/md31001237188.jpg,Fiction (Crime Fiction),0586056769
A Silent Death,"DAVIS, Lindsey",2020,2 sellers,US$6.75 ,https://pictures.abebooks.com/inventory/md/md31022428203.jpg,Fiction (Crime Fiction),0330261398
A Divided Spy,"EVANOVICH, Janet",2017,2 sellers,US$23.63 ,https://pictures.abebooks.com/inventory/md/md31099423694.jpg,Fiction (Crime Fiction),0712658319
The Art of Engraving,"Meek, James B.",1973,82 sellers,US$270.00 ,https://pictures.abebooks.com/inventory/md/md31552748285.jpg,Crafts & Hobbies,0811725154
Tom Tichenor's Puppets,"[Minnelli, Liza]",1971,82 sellers,US$28.37 ,https://pictures.abebooks.com/inventory/md/md317131132.jpg,Crafts & Hobbies,0345507517
Dolls To Make: For Fun and Profit,Baird Bill,1938,82 sellers,US$20.00 ,https://pictures.abebooks.com/inventory/md/md31542220105.jpg,Crafts & Hobbies,1863511121
"The Art of Fair Isle: History, Technique, Color & Patterns","Crow, Nancy",1996,82 sellers,US$75.00 ,https://pictures.abebooks.com/inventory/md/md31493087233.jpg,Crafts & Hobbies,0816510016
"The Satisfaction of Stitchery (Signed By Author + Photos, Limited Edition)","Tichenor, Tom",1983,82 sellers,US$150.00 ,https://pictures.abebooks.com/inventory/md/md18089464294.jpg,Crafts & Hobbies,0553263153
HOUSE OF LEAVES,"DANIELEWSKI, MARK Z.",2000,272 sellers,"US$37,995.00 ",https://pictures.abebooks.com/inventory/md/md31365001941.jpg,Horror,1587671549
PET SEMATARY (signed 1st),BRAM STOKER,1983,272 sellers,US$50.00 ,https://pictures.abebooks.com/inventory/md/md9906635603.jpg,Horror,0345545966
THE STAND (SIGNED AND INSCRIBED),"Ketchum, Jack",1978,272 sellers,US$25.00 ,https://pictures.abebooks.com/inventory/md/md31323249763.jpg,Horror,1585678554
DESPERATION,"King, Stephen",1996,272 sellers,US$88.94 ,https://pictures.abebooks.com/inventory/md/md31273659441.jpg,Horror,0060162767
CARRIE (SIGNED),"King, Stephen",1974,272 sellers,"US$1,495.00 ",https://pictures.abebooks.com/inventory/md/md30816258418.jpg,Horror,0739453424
Reborn,"King, Stephen; Whelan, Michael [Illustrations]",1990,272 sellers,US$60.00 ,https://pictures.abebooks.com/inventory/md/md11951808206.jpg,Horror,0399162941
The Lord of the Rings. The Fellowship of the Ring; The Two Towers; The Return of the King,"Tolkien, J. R. R.",1954,218 sellers,US$40.00 ,https://pictures.abebooks.com/inventory/md/md31597460110.jpg,Signed,0517585162
American Dirt: A Novel ***AUTHOR SIGNED***,"Morrison, Toni",2020,218 sellers,US$49.50 ,https://pictures.abebooks.com/inventory/md/md31405139935.jpg,Signed,1594634475
Rosa Parks: My Story,Bonnie Garmus,1992,218 sellers,US$50.00 ,https://pictures.abebooks.com/inventory/md/md31586781925.jpg,Signed,0399148701
The Invention of Hugo Cabret,"Doerr, Anthony",2007,218 sellers,US$49.50 ,https://pictures.abebooks.com/isbn/9780439813785-us-300.jpg,Signed,1594634475
The Maidens: A Novel *** AUTHOR SIGNED ARC,"Cummins, Jeanine",2021,218 sellers,US$25.00 ,https://pictures.abebooks.com/inventory/md/md31479263917.jpg,Signed,1419705849
Tenth of December: Stories ***AUTHOR SIGNED***,"Davis, Angela",2013,218 sellers,US$40.00 ,https://pictures.abebooks.com/inventory/md/md30191238194.jpg,Signed,006016767X
March: A Novel ***AUTHOR SIGNED***,"Lawrence, Jacob [Art]; Peter T. Nesbett [Editor]; Michell...",2005,218 sellers,"US$1,142.31 ",https://pictures.abebooks.com/inventory/md/md31395207125.jpg,Signed,0679600477
The First Book of Africa.,"Hughes, Langston",1960,150 sellers,"US$3,000.00 ",https://pictures.abebooks.com/inventory/md/md31138664127.jpg,First Editions,1250209765
Shakespeare in Harlem.,"Fitzgerald, F. Scott",1942,150 sellers,US$59.00 ,https://pictures.abebooks.com/inventory/md/md31096650507.jpg,First Editions,0394551419
Harlem Shuffle,Bonnie Garmus,2021,150 sellers,US$54.00 ,https://pictures.abebooks.com/inventory/md/md31214116924.jpg,First Editions,1476795924
Birnam Wood,Jeanine Cummins,2023,150 sellers,US$85.00 ,https://pictures.abebooks.com/inventory/md/md31460924252.jpg,First Editions,0525509593
Oh William!,"Hughes, Langston",2021,150 sellers,US$59.00 ,https://pictures.abebooks.com/inventory/md/md31369209583.jpg,First Editions,147365744X
Matrix,Celeste Ng,2021,150 sellers,US$25.88 ,https://pictures.abebooks.com/inventory/md/md31028972805.jpg,First Editions,0063250837
The Glass Hotel,Emiliy St. John Mandel,2020,150 sellers,US$61.00 ,https://pictures.abebooks.com/inventory/md/md31635753062.jpg,First Editions,0307270645
The Cat in the Hat,Dr. Seuss,1958,45 sellers,"US$3,243.05 ",https://pictures.abebooks.com/inventory/md/md30944390159.jpg,Signed First Editions,0525555218
Bewilderment,"Towles, Amor",1974,45 sellers,US$40.00 ,https://pictures.abebooks.com/inventory/md/md31416882688.jpg,Signed First Editions,0316155306
The Art of Michael Whelan,Richard Matheson,2022,45 sellers,US$75.00 ,https://pictures.abebooks.com/inventory/md/md22903682828_2.jpg,Signed First Editions,0385352875
Lightning,"BROWN, Pierce",2021,45 sellers,US$850.00 ,https://pictures.abebooks.com/inventory/md/md31592506092.jpg,Signed First Editions,0316154075
"The Information: A History, A Theory, A Flood","Powers, Richard",2020,45 sellers,US$45.00 ,https://pictures.abebooks.com/inventory/md/md31033391035.jpg,Signed First Editions,0688163165
The March **SIGNED**,"Michener, James A.",1999,45 sellers,US$79.00 ,https://pictures.abebooks.com/isbn/9780375506710-us-300.jpg,Signed First Editions,1565123670
